id,hobby,link,category
204,うさぎ飼育,,育てる
205,家庭菜園,,育てる
206,盆栽,,育てる
207,リス飼育,,育てる
208,家庭イチゴ栽培,,育てる
210,ザリガニ飼育,,育てる
211,バラ栽培,,育てる
212,寄せ植え,,育てる
213,オカヤドカリ飼育,,育てる
214,メダカ飼育,,育てる
215,フクロウ飼育,,育てる
216,多肉植物,,育てる
217,ウーパールーパー,,育てる
218,ガーデニング,,育てる
219,チンチラ飼育,,育てる
220,フェレット飼育,,育てる
221,ヨガ,,美容・ライフ
222,ジョギング,,美容・ライフ
223,体幹トレーニング,,美容・ライフ
229,ネイル,,美容・ライフ
230,カラーセラピー,,美容・ライフ
231,アロマテラピー,,美容・ライフ
232,筋トレ,,美容・ライフ
233,断捨離,,美容・ライフ
234,ジム通い,,美容・ライフ
235,ウォーキング,,美容・ライフ
236,スムージー生活,,美容・ライフ
237,日記,,美容・ライフ
238,片付け,,美容・ライフ
239,岩盤浴,,美容・ライフ
240,ピラティス,,美容・ライフ
241,ストレッチ,,美容・ライフ
242,フリーマーケット,,美容・ライフ
244,ブログ,,美容・ライフ
245,メディカルハーブ,,美容・ライフ
246,セルフマッサージ,,美容・ライフ
247,バスタイム,,美容・ライフ
248,ネットショッピング,,美容・ライフ
251,フルート,,音楽
252,ウクレレ,,音楽
253,ライブハウス,,音楽
254,マンドリン,,音楽
255,バイオリン,,音楽
256,ドラム,,音楽
257,ギター,,音楽
258,三線,,音楽
259,日本民謡,,音楽
260,ハンドベル,,音楽
261,クラリネット,,音楽
262,お琴,,音楽
264,カラオケ,,音楽
265,ライブ観戦,,音楽
266,電子ピアノ,,音楽
267,クラシック演奏会,,音楽
268,ピアノ,,音楽
269,和太鼓,,音楽
270,ゴスペル,,音楽
271,オカリナ,,音楽
272,三味線,,音楽
273,オペラ,,音楽
274,ジャズサックス,,音楽
276,サックス,,音楽
277,合唱,,音楽
278,トロンボーン,,音楽
279,ハーモニカ,,音楽
280,作詞・作曲,,音楽
281,俳句,,芸術・鑑賞
282,生け花,,芸術・鑑賞
283,ギャラリー巡り,,芸術・鑑賞
284,油絵,,芸術・鑑賞
285,デッサン,,芸術・鑑賞
286,カリグラフィー,,芸術・鑑賞
287,スケッチ,,芸術・鑑賞
288,歌舞伎鑑賞,,芸術・鑑賞
289,短歌,,芸術・鑑賞
290,パステルアート,,芸術・鑑賞
291,宝塚歌劇鑑賞,,芸術・鑑賞
292,金継ぎ,,芸術・鑑賞
293,美術館巡り,,芸術・鑑賞
294,日本舞踊,,芸術・鑑賞
295,銅版画（エッチング）,,芸術・鑑賞
296,日本画,,芸術・鑑賞
297,クラシック演奏会,,芸術・鑑賞
298,お琴,,芸術・鑑賞
299,切り絵,,芸術・鑑賞
300,ボタニカルアート,,芸術・鑑賞
302,百人一首,,芸術・鑑賞
303,煎茶道,,芸術・鑑賞
304,茶道,,芸術・鑑賞
305,三味線,,芸術・鑑賞
306,オペラ,,芸術・鑑賞
307,写真撮影,,芸術・鑑賞
308,詩,,芸術・鑑賞
309,写経,,芸術・鑑賞
310,劇団四季,,芸術・鑑賞
311,クラシックバレエ,,踊る・ダンス
312,ポールダンス,,踊る・ダンス
313,フラダンス,,踊る・ダンス
314,アフリカンダンス,,踊る・ダンス
315,ベリーダンス,,踊る・ダンス
316,インド舞踊,,踊る・ダンス
317,フラメンコ,,踊る・ダンス
318,ヒップホップダンス,,踊る・ダンス
319,タヒチアンダンス,,踊る・ダンス
320,サンバ,,踊る・ダンス
321,社交ダンス,,踊る・ダンス
322,ズンバ,,踊る・ダンス
323,タップダンス,,踊る・ダンス
324,よさこい,,踊る・ダンス
327,マジック,,遊ぶ・特技
330,競馬,,遊ぶ・特技
332,ビリヤード,,遊ぶ・特技
334,鉄道模型,,遊ぶ・特技
335,ボウリング,,遊ぶ・特技
337,ゲーム制作,,遊ぶ・特技
338,ゲーム実況,,遊ぶ・特技
341,カラオケ,,遊ぶ・特技
343,ダーツ,,遊ぶ・特技
345,猫カフェ,,遊ぶ・特技
346,競輪,,遊ぶ・特技
347,スケートボード,,遊ぶ・特技
348,ポケモンGO,,遊ぶ・特技
349,ドローン,,遊ぶ・特技
351,ゲームセンター,,遊ぶ・特技
352,コスプレ,,遊ぶ・特技
353,フリーマーケット,,遊ぶ・特技
355,将棋,,考える・ゲーム
356,人狼ゲーム,,考える・ゲーム
358,チェス,,考える・ゲーム
359,ジグソーパズル,,考える・ゲーム
360,囲碁,,考える・ゲーム
361,麻雀,,考える・ゲーム
362,オセロ,,考える・ゲーム
363,数独,,考える・ゲーム
364,クイズ,,考える・ゲーム
365,花札,,考える・ゲーム
366,トランプ,,考える・ゲーム
367,ルービックキューブ,,考える・ゲーム
368,迷路,,考える・ゲーム
369,かるた,,考える・ゲーム
370,ボードゲーム,,考える・ゲーム
371,クロスワードパズル,,考える・ゲーム
372,ファイナンシャルプランナー,,学ぶ
373,資格取得,,学ぶ
374,博物館めぐり,,学ぶ
375,ワインエキスパート,,学ぶ
376,読書,,学ぶ
377,TOEIC,,学ぶ
378,英語,,学ぶ
379,郷土史研究,,学ぶ
380,ポルトガル語,,学ぶ
381,行政書士,,学ぶ
382,アファメーション,,学ぶ
383,フランス語,,学ぶ
384,ワーキングホリデー,,学ぶ
385,ドイツ語,,学ぶ
386,中国語,,学ぶ
387,スペイン語,,学ぶ
388,アラビア語,,学ぶ
389,ヒンディー語,,学ぶ
391,英会話,,学ぶ
392,ロシア語,,学ぶ
394,英会話スクール,,学ぶ
395,イタリア語,,学ぶ
396,韓国語,,学ぶ
397,昆虫館めぐり,,学ぶ
398,習字,,学ぶ
399,百人一首,,学ぶ
400,図鑑,,学ぶ
401,古本屋巡り,,学ぶ
422,ボランティア活動,,その他
423,ワーキングホリデー,,その他
424,小説執筆,,その他
425,日記,,その他
429,手話,,その他
432,エッセイ,,その他
434,古着屋めぐり,,その他
